Record Length,1.024000e+03,,          0.00000, -24.56910,
Sample Interval,1.233033e-02,,          0.01233, -22.56910,
Trigger Point,0.000000000000e+00,,          0.02466, -28.56910,
,,,          0.03699, -46.96910,
,,,          0.04932, -46.96910,
,,,          0.06165, -48.96910,
Source,MATH,,          0.07398, -51.76910,
Vertical Units,dB,,          0.08631, -54.56910,
Vertical Scale,1.000000e+01,,          0.09864, -51.36910,
Vertical Offset,0.000000e+00,,          0.11097, -51.76910,
Horizontal Units,Hz,,          0.12330, -51.36910,
Horizontal Scale,1.262626e+00,,          0.13563, -50.16910,
Pt Fmt,Y,,          0.14796, -54.56910,
Yzero,-2.096910e+01,,          0.16029, -50.16910,
Probe Atten,1.000000e+00,,          0.17262, -52.56910,
Model Number,TDS1012C-EDU,,          0.18496, -50.16910,
Serial Number,C013699,,          0.19729, -51.36910,
Firmware Version,FV:v25.07,,          0.20962, -55.36910,
,,,0.22195, -58.56910,
,,,0.23428, -58.56910,
,,,0.24661, -60.96910,
,,,0.25894, -60.96910,
,,,0.27127, -60.96910,
,,,0.28360, -58.56910,
,,,0.29593, -58.56910,
,,,0.30826, -55.36910,
,,,0.32059, -58.56910,
,,,0.33292, -54.56910,
,,,0.34525, -51.76910,
,,,0.35758, -58.56910,
,,,0.36991, -54.56910,
,,,0.38224, -60.96910,
,,,0.39457, -60.96910,
,,,0.40690, -60.96910,
,,,0.41923, -55.36910,
,,,0.43156, -58.56910,
,,,0.44389, -54.56910,
,,,0.45622, -54.56910,
,,,0.46855, -54.56910,
,,,0.48088, -51.76910,
,,,0.49321, -55.36910,
,,,0.50554, -58.56910,
,,,0.51787, -58.56910,
,,,0.53020, -54.56910,
,,,0.54253, -51.76910,
,,,0.55486, -55.36910,
,,,0.56719, -60.96910,
,,,0.57952, -54.56910,
,,,0.59185, -51.36910,
,,,0.60418, -49.36910,
,,,0.61651, -48.96910,
,,,0.62884, -48.96910,
,,,0.64117, -54.56910,
,,,0.65350, -60.96910,
,,,0.66583, -60.96910,
,,,0.67816, -54.56910,
,,,0.69049, -52.56910,
,,,0.70282, -54.56910,
,,,0.71515, -58.56910,
,,,0.72748, -60.96910,
,,,0.73981, -55.36910,
,,,0.75214, -54.56910,
,,,0.76447, -60.96910,
,,,0.77680, -58.56910,
,,,0.78913, -60.96910,
,,,0.80146, -54.56910,
,,,0.81379, -54.56910,
,,,0.82612, -54.56910,
,,,0.83845, -58.56910,
,,,0.85078, -51.36910,
,,,0.86311, -60.96910,
,,,0.87544, -60.96910,
,,,0.88777, -58.56910,
,,,0.90010, -58.56910,
,,,0.91243, -51.36910,
,,,0.92476, -51.76910,
,,,0.93709, -51.76910,
,,,0.94942, -51.76910,
,,,0.96175, -60.96910,
,,,0.97408, -58.56910,
,,,0.98641, -55.36910,
,,,0.99874, -60.96910,
,,,1.01107, -55.36910,
,,,1.02340, -54.56910,
,,,1.03573, -54.56910,
,,,1.04806, -58.56910,
,,,1.06039, -60.96910,
,,,1.07272, -54.56910,
,,,1.08505, -52.56910,
,,,1.09738, -54.56910,
,,,1.10971, -54.56910,
,,,1.12204, -51.36910,
,,,1.13437, -54.56910,
,,,1.14670, -55.36910,
,,,1.15903, -60.96910,
,,,1.17136, -60.96910,
,,,1.18369, -60.96910,
,,,1.19602, -60.96910,
,,,1.20835, -55.36910,
,,,1.22068, -51.36910,
,,,1.23301, -48.56910,
,,,1.24534, -51.36910,
,,,1.25767, -58.56910,
,,,1.27000, -54.56910,
,,,1.28233, -50.16910,
,,,1.29466, -48.56910,
,,,1.30699, -48.96910,
,,,1.31932, -48.96910,
,,,1.33165, -54.56910,
,,,1.34398, -54.56910,
,,,1.35631, -51.36910,
,,,1.36864, -55.36910,
,,,1.38097, -60.96910,
,,,1.39330, -60.96910,
,,,1.40563, -60.96910,
,,,1.41796, -58.56910,
,,,1.43029, -60.96910,
,,,1.44262, -60.96910,
,,,1.45495, -58.56910,
,,,1.46728, -51.36910,
,,,1.47961, -51.36910,
,,,1.49194, -54.56910,
,,,1.50427, -48.96910,
,,,1.51660, -45.36910,
,,,1.52893, -44.56910,
,,,1.54126, -47.36910,
,,,1.55359, -58.56910,
,,,1.56592, -55.36910,
,,,1.57825, -51.36910,
,,,1.59058, -51.76910,
,,,1.60291, -60.96910,
,,,1.61524, -51.36910,
,,,1.62757, -48.96910,
,,,1.63990, -48.56910,
,,,1.65223, -50.16910,
,,,1.66456, -54.56910,
,,,1.67689, -55.36910,
,,,1.68922, -58.56910,
,,,1.70155, -52.56910,
,,,1.71388, -50.16910,
,,,1.72621, -51.36910,
,,,1.73854, -54.56910,
,,,1.75087, -54.56910,
,,,1.76320, -46.96910,
,,,1.77553, -45.36910,
,,,1.78786, -44.56910,
,,,1.80019, -47.36910,
,,,1.81252, -51.36910,
,,,1.82485, -58.56910,
,,,1.83718, -60.96910,
,,,1.84951, -50.16910,
,,,1.86184, -54.56910,
,,,1.87417, -60.96910,
,,,1.88650, -58.56910,
,,,1.89883, -54.56910,
,,,1.91116, -50.16910,
,,,1.92349, -51.36910,
,,,1.93582, -54.56910,
,,,1.94815, -47.36910,
,,,1.96048, -44.16910,
,,,1.97281, -44.16910,
,,,1.98514, -48.96910,
,,,1.99747, -54.56910,
,,,2.00980, -60.96910,
,,,2.02213, -52.56910,
,,,2.03446, -47.36910,
,,,2.04679, -50.16910,
,,,2.05912, -60.96910,
,,,2.07145, -60.96910,
,,,2.08378, -60.96910,
,,,2.09611, -51.76910,
,,,2.10844, -47.36910,
,,,2.12077, -51.36910,
,,,2.13310, -58.56910,
,,,2.14543, -55.36910,
,,,2.15776, -51.36910,
,,,2.17009, -54.56910,
,,,2.18242, -55.36910,
,,,2.19475, -51.76910,
,,,2.20708, -47.36910,
,,,2.21941, -47.36910,
,,,2.23174, -50.16910,
,,,2.24407, -51.76910,
,,,2.25640, -58.56910,
,,,2.26873, -48.96910,
,,,2.28106, -44.16910,
,,,2.29339, -48.56910,
,,,2.30572, -50.16910,
,,,2.31805, -55.36910,
,,,2.33038, -46.56910,
,,,2.34271, -50.16910,
,,,2.35504, -48.56910,
,,,2.36737, -48.96910,
,,,2.37970, -54.56910,
,,,2.39203, -48.56910,
,,,2.40436, -46.96910,
,,,2.41669, -44.96910,
,,,2.42902, -44.16910,
,,,2.44135, -45.76910,
,,,2.45368, -51.36910,
,,,2.46601, -46.16910,
,,,2.47834, -46.16910,
,,,2.49067, -45.36910,
,,,2.50300, -48.96910,
,,,2.51533, -45.76910,
,,,2.52766, -42.96910,
,,,2.53999, -41.76910,
,,,2.55232, -41.36910,
,,,2.56465, -41.36910,
,,,2.57698, -46.16910,
,,,2.58931, -60.96910,
,,,2.60164, -47.36910,
,,,2.61397, -39.76910,
,,,2.62630, -38.56910,
,,,2.63863, -39.76910,
,,,2.65096, -42.96910,
,,,2.66329, -50.16910,
,,,2.67562, -45.36910,
,,,2.68795, -40.96910,
,,,2.70028, -41.76910,
,,,2.71261, -45.36910,
,,,2.72494, -45.76910,
,,,2.73727, -47.36910,
,,,2.74960, -47.36910,
,,,2.76193, -46.56910,
,,,2.77426, -48.96910,
,,,2.78659, -45.36910,
,,,2.79892, -41.36910,
,,,2.81125, -38.56910,
,,,2.82358, -42.16910,
,,,2.83591, -40.56910,
,,,2.84824, -43.76910,
,,,2.86057, -54.56910,
,,,2.87290, -41.36910,
,,,2.88523, -37.36910,
,,,2.89756, -40.56910,
,,,2.90989, -43.36910,
,,,2.92222, -38.56910,
,,,2.93455, -36.56910,
,,,2.94688, -35.36910,
,,,2.95921, -34.96910,
,,,2.97154, -38.16910,
,,,2.98387, -44.16910,
,,,2.99620, -51.36910,
,,,3.00853, -42.16910,
,,,3.02086, -33.76910,
,,,3.03319, -30.16910,
,,,3.04552, -28.96910,
,,,3.05785, -28.96910,
,,,3.07018, -32.16910,
,,,3.08251, -32.96910,
,,,3.09484, -35.36910,
,,,3.10717, -34.96910,
,,,3.11950, -27.76910,
,,,3.13183, -25.76910,
,,,3.14416, -26.56910,
,,,3.15649, -27.76910,
,,,3.16882, -28.16910,
,,,3.18115, -28.96910,
,,,3.19348, -29.76910,
,,,3.20581, -32.96910,
,,,3.21814, -43.76910,
,,,3.23047, -28.96910,
,,,3.24280, -20.96910,
,,,3.25513, -18.56910,
,,,3.26746, -19.36910,
,,,3.27979, -22.96910,
,,,3.29212, -25.36910,
,,,3.30445, -18.56910,
,,,3.31678, -16.56910,
,,,3.32911, -20.16910,
,,,3.34144, -29.76910,
,,,3.35377, -18.96910,
,,,3.36610, -13.36910,
,,,3.37843, -12.56910,
,,,3.39076, -14.16910,
,,,3.40309, -19.76910,
,,,3.41542, -16.56910,
,,,3.42775, -14.16910,
,,,3.44008, -11.36910,
,,,3.45241,  -8.16910,
,,,3.46474,  -3.36910,
,,,3.47707,  -2.56910,
,,,3.48940,  -4.96910,
,,,3.50173, -12.16910,
,,,3.51406,  -5.36910,
,,,3.52639,  -0.96910,
,,,3.53872,  -1.36910,
,,,3.55105,  -2.16910,
,,,3.56338,  -4.16910,
,,,3.57571,  -6.56910,
,,,3.58804,  -6.16910,
,,,3.60037,  -6.96910,
,,,3.61270,  -8.56910,
,,,3.62503,  -7.76910,
,,,3.63736,  -6.16910,
,,,3.64969,  -6.96910,
,,,3.66202, -10.96910,
,,,3.67435, -26.96910,
,,,3.68668, -11.76910,
,,,3.69901,  -9.76910,
,,,3.71134, -10.56910,
,,,3.72367, -11.36910,
,,,3.73600, -12.56910,
,,,3.74833, -20.56910,
,,,3.76066, -20.56910,
,,,3.77299, -18.56910,
,,,3.78532, -16.16910,
,,,3.79765, -16.16910,
,,,3.80998, -23.36910,
,,,3.82231, -33.36910,
,,,3.83464, -30.16910,
,,,3.84697, -24.96910,
,,,3.85930, -26.16910,
,,,3.87163, -31.76910,
,,,3.88396, -29.76910,
,,,3.89629, -26.16910,
,,,3.90862, -33.76910,
,,,3.92095, -28.56910,
,,,3.93328, -26.56910,
,,,3.94561, -27.36910,
,,,3.95794, -27.36910,
,,,3.97027, -28.56910,
,,,3.98260, -28.16910,
,,,3.99493, -28.16910,
,,,4.00726, -28.16910,
,,,4.01959, -29.76910,
,,,4.03192, -31.76910,
,,,4.04425, -32.56910,
,,,4.05658, -34.96910,
,,,4.06891, -36.16910,
,,,4.08124, -36.16910,
,,,4.09357, -45.36910,
,,,4.10590, -39.76910,
,,,4.11823, -40.56910,
,,,4.13056, -51.36910,
,,,4.14289, -39.76910,
,,,4.15522, -41.36910,
,,,4.16755, -42.16910,
,,,4.17988, -38.16910,
,,,4.19221, -36.16910,
,,,4.20454, -34.16910,
,,,4.21687, -36.96910,
,,,4.22920, -44.16910,
,,,4.24153, -43.36910,
,,,4.25386, -47.36910,
,,,4.26619, -47.36910,
,,,4.27852, -45.36910,
,,,4.29085, -44.16910,
,,,4.30318, -36.56910,
,,,4.31551, -36.16910,
,,,4.32784, -46.96910,
,,,4.34017, -43.76910,
,,,4.35250, -38.96910,
,,,4.36483, -46.16910,
,,,4.37716, -42.16910,
,,,4.38949, -36.56910,
,,,4.40182, -36.16910,
,,,4.41415, -44.96910,
,,,4.42648, -45.76910,
,,,4.43881, -39.36910,
,,,4.45114, -38.96910,
,,,4.46347, -45.76910,
,,,4.47580, -52.56910,
,,,4.48813, -45.36910,
,,,4.50046, -39.76910,
,,,4.51279, -41.36910,
,,,4.52512, -45.36910,
,,,4.53745, -51.36910,
,,,4.54978, -46.96910,
,,,4.56211, -44.96910,
,,,4.57444, -43.76910,
,,,4.58677, -38.96910,
,,,4.59910, -39.76910,
,,,4.61143, -43.36910,
,,,4.62376, -44.56910,
,,,4.63609, -42.96910,
,,,4.64842, -45.76910,
,,,4.66075, -46.16910,
,,,4.67308, -44.96910,
,,,4.68541, -47.36910,
,,,4.69774, -43.76910,
,,,4.71007, -43.76910,
,,,4.72240, -50.16910,
,,,4.73473, -47.36910,
,,,4.74706, -47.36910,
,,,4.75939, -50.16910,
,,,4.77172, -48.96910,
,,,4.78405, -54.56910,
,,,4.79638, -50.16910,
,,,4.80871, -48.56910,
,,,4.82104, -47.36910,
,,,4.83337, -54.56910,
,,,4.84570, -60.96910,
,,,4.85803, -55.36910,
,,,4.87036, -48.96910,
,,,4.88269, -51.76910,
,,,4.89502, -49.36910,
,,,4.90735, -47.36910,
,,,4.91968, -50.16910,
,,,4.93201, -54.56910,
,,,4.94434, -58.56910,
,,,4.95667, -60.96910,
,,,4.96900, -54.56910,
,,,4.98133, -55.36910,
,,,4.99366, -58.56910,
,,,5.00599, -55.36910,
,,,5.01832, -50.16910,
,,,5.03065, -44.56910,
,,,5.04298, -44.16910,
,,,5.05531, -48.56910,
,,,5.06764, -58.56910,
,,,5.07997, -48.56910,
,,,5.09230, -47.36910,
,,,5.10463, -47.36910,
,,,5.11696, -47.36910,
,,,5.12929, -48.96910,
,,,5.14162, -54.56910,
,,,5.15395, -55.36910,
,,,5.16628, -54.56910,
,,,5.17861, -60.96910,
,,,5.19094, -52.56910,
,,,5.20327, -50.16910,
,,,5.21560, -46.96910,
,,,5.22793, -44.16910,
,,,5.24026, -47.36910,
,,,5.25259, -60.96910,
,,,5.26492, -51.36910,
,,,5.27725, -47.36910,
,,,5.28958, -55.36910,
,,,5.30191, -55.36910,
,,,5.31424, -52.56910,
,,,5.32657, -55.36910,
,,,5.33890, -60.96910,
,,,5.35123, -58.56910,
,,,5.36356, -51.76910,
,,,5.37589, -51.76910,
,,,5.38822, -60.96910,
,,,5.40055, -52.56910,
,,,5.41288, -44.96910,
,,,5.42521, -44.56910,
,,,5.43754, -46.96910,
,,,5.44987, -58.56910,
,,,5.46220, -52.56910,
,,,5.47453, -47.36910,
,,,5.48686, -48.96910,
,,,5.49919, -60.96910,
,,,5.51152, -54.56910,
,,,5.52385, -48.56910,
,,,5.53618, -48.56910,
,,,5.54851, -47.36910,
,,,5.56084, -47.36910,
,,,5.57317, -48.56910,
,,,5.58550, -49.36910,
,,,5.59783, -49.36910,
,,,5.61016, -51.76910,
,,,5.62249, -54.56910,
,,,5.63482, -58.56910,
,,,5.64715, -48.96910,
,,,5.65948, -48.96910,
,,,5.67181, -48.96910,
,,,5.68414, -48.56910,
,,,5.69647, -49.36910,
,,,5.70880, -51.76910,
,,,5.72113, -55.36910,
,,,5.73346, -60.96910,
,,,5.74579, -58.56910,
,,,5.75812, -58.56910,
,,,5.77045, -60.96910,
,,,5.78278, -60.96910,
,,,5.79511, -60.96910,
,,,5.80744, -58.56910,
,,,5.81977, -60.96910,
,,,5.83210, -51.36910,
,,,5.84443, -51.76910,
,,,5.85676, -51.36910,
,,,5.86909, -52.56910,
,,,5.88142, -55.36910,
,,,5.89375, -60.96910,
,,,5.90608, -60.96910,
,,,5.91841, -52.56910,
,,,5.93074, -51.76910,
,,,5.94307, -50.16910,
,,,5.95540, -54.56910,
,,,5.96773, -58.56910,
,,,5.98006, -60.96910,
,,,5.99239, -60.96910,
,,,6.00472, -60.96910,
,,,6.01705, -54.56910,
,,,6.02938, -60.96910,
,,,6.04171, -58.56910,
,,,6.05404, -55.36910,
,,,6.06637, -51.36910,
,,,6.07870, -52.56910,
,,,6.09103, -54.56910,
,,,6.10336, -58.56910,
,,,6.11569, -58.56910,
,,,6.12802, -54.56910,
,,,6.14035, -51.76910,
,,,6.15268, -54.56910,
,,,6.16501, -54.56910,
,,,6.17734, -54.56910,
,,,6.18967, -54.56910,
,,,6.20200, -54.56910,
,,,6.21433, -58.56910,
