Record Length,2.500000e+03,,  -0.000002500000,   0.12000,
Sample Interval,2.000000e-09,,  -0.000002498000,   0.08000,
Trigger Point,1.250000000000e+03,,  -0.000002496000,   0.12000,
,,,  -0.000002494000,   0.08000,
,,,  -0.000002492000,   0.08000,
,,,  -0.000002490000,   0.08000,
Source,CH1,,  -0.000002488000,   0.08000,
Vertical Units,V,,  -0.000002486000,   0.12000,
Vertical Scale,1.000000e+00,,  -0.000002484000,   0.04000,
Vertical Offset,-1.840000e+00,,  -0.000002482000,   0.04000,
Horizontal Units,s,,  -0.000002480000,   0.12000,
Horizontal Scale,5.000000e-07,,  -0.000002478000,   0.12000,
Pt Fmt,Y,,  -0.000002476000,   0.04000,
Yzero,0.000000e+00,,  -0.000002474000,   0.04000,
Probe Atten,1.000000e+01,,  -0.000002472000,   0.08000,
Model Number,TDS1012C-EDU,,  -0.000002470000,   0.12000,
Serial Number,C013699,,  -0.000002468000,   0.12000,
Firmware Version,FV:v25.07,,  -0.000002466000,   0.04000,
,,,-00.000002464000,   0.08000,
,,,-00.000002462000,   0.12000,
,,,-00.000002460000,   0.08000,
,,,-00.000002458000,   0.12000,
,,,-00.000002456000,   0.08000,
,,,-00.000002454000,   0.12000,
,,,-00.000002452000,   0.12000,
,,,-00.000002450000,   0.04000,
,,,-00.000002448000,   0.08000,
,,,-00.000002446000,   0.12000,
,,,-00.000002444000,   0.12000,
,,,-00.000002442000,   0.04000,
,,,-00.000002440000,   0.04000,
,,,-00.000002438000,   0.08000,
,,,-00.000002436000,   0.04000,
,,,-00.000002434000,   0.12000,
,,,-00.000002432000,   0.08000,
,,,-00.000002430000,   0.08000,
,,,-00.000002428000,   0.12000,
,,,-00.000002426000,   0.04000,
,,,-00.000002424000,   0.12000,
,,,-00.000002422000,   0.08000,
,,,-00.000002420000,   0.12000,
,,,-00.000002418000,   0.04000,
,,,-00.000002416000,   0.12000,
,,,-00.000002414000,   0.12000,
,,,-00.000002412000,   0.08000,
,,,-00.000002410000,   0.08000,
,,,-00.000002408000,   0.12000,
,,,-00.000002406000,   0.04000,
,,,-00.000002404000,   0.08000,
,,,-00.000002402000,   0.08000,
,,,-00.000002400000,   0.04000,
,,,-00.000002398000,   0.08000,
,,,-00.000002396000,   0.08000,
,,,-00.000002394000,   0.08000,
,,,-00.000002392000,   0.12000,
,,,-00.000002390000,   0.08000,
,,,-00.000002388000,   0.08000,
,,,-00.000002386000,   0.12000,
,,,-00.000002384000,   0.08000,
,,,-00.000002382000,   0.16000,
,,,-00.000002380000,   0.08000,
,,,-00.000002378000,   0.04000,
,,,-00.000002376000,   0.08000,
,,,-00.000002374000,   0.08000,
,,,-00.000002372000,   0.12000,
,,,-00.000002370000,   0.12000,
,,,-00.000002368000,   0.08000,
,,,-00.000002366000,   0.08000,
,,,-00.000002364000,   0.08000,
,,,-00.000002362000,   0.04000,
,,,-00.000002360000,   0.04000,
,,,-00.000002358000,   0.12000,
,,,-00.000002356000,   0.16000,
,,,-00.000002354000,   0.12000,
,,,-00.000002352000,   0.08000,
,,,-00.000002350000,   0.08000,
,,,-00.000002348000,   0.12000,
,,,-00.000002346000,   0.08000,
,,,-00.000002344000,   0.04000,
,,,-00.000002342000,   0.08000,
,,,-00.000002340000,   0.08000,
,,,-00.000002338000,   0.08000,
,,,-00.000002336000,   0.08000,
,,,-00.000002334000,   0.08000,
,,,-00.000002332000,   0.08000,
,,,-00.000002330000,   0.12000,
,,,-00.000002328000,   0.04000,
,,,-00.000002326000,   0.12000,
,,,-00.000002324000,   0.08000,
,,,-00.000002322000,   0.16000,
,,,-00.000002320000,   0.12000,
,,,-00.000002318000,   0.08000,
,,,-00.000002316000,   0.16000,
,,,-00.000002314000,   0.16000,
,,,-00.000002312000,   0.04000,
,,,-00.000002310000,   0.04000,
,,,-00.000002308000,   0.04000,
,,,-00.000002306000,   0.12000,
,,,-00.000002304000,   0.08000,
,,,-00.000002302000,   0.08000,
,,,-00.000002300000,   0.04000,
,,,-00.000002298000,   0.08000,
,,,-00.000002296000,   0.08000,
,,,-00.000002294000,   0.04000,
,,,-00.000002292000,   0.08000,
,,,-00.000002290000,   0.08000,
,,,-00.000002288000,   0.08000,
,,,-00.000002286000,   0.08000,
,,,-00.000002284000,   0.12000,
,,,-00.000002282000,   0.12000,
,,,-00.000002280000,   0.08000,
,,,-00.000002278000,   0.08000,
,,,-00.000002276000,   0.08000,
,,,-00.000002274000,   0.08000,
,,,-00.000002272000,   0.12000,
,,,-00.000002270000,   0.12000,
,,,-00.000002268000,   0.08000,
,,,-00.000002266000,   0.04000,
,,,-00.000002264000,   0.08000,
,,,-00.000002262000,   0.08000,
,,,-00.000002260000,   0.08000,
,,,-00.000002258000,   0.08000,
,,,-00.000002256000,   0.16000,
,,,-00.000002254000,   0.12000,
,,,-00.000002252000,   0.04000,
,,,-00.000002250000,   0.04000,
,,,-00.000002248000,   0.12000,
,,,-00.000002246000,   0.08000,
,,,-00.000002244000,   0.04000,
,,,-00.000002242000,   0.04000,
,,,-00.000002240000,   0.12000,
,,,-00.000002238000,   0.12000,
,,,-00.000002236000,   0.08000,
,,,-00.000002234000,   0.12000,
,,,-00.000002232000,   0.12000,
,,,-00.000002230000,   0.12000,
,,,-00.000002228000,   0.08000,
,,,-00.000002226000,   0.12000,
,,,-00.000002224000,   0.08000,
,,,-00.000002222000,   0.12000,
,,,-00.000002220000,   0.04000,
,,,-00.000002218000,   0.08000,
,,,-00.000002216000,   0.12000,
,,,-00.000002214000,   0.04000,
,,,-00.000002212000,   0.08000,
,,,-00.000002210000,   0.12000,
,,,-00.000002208000,   0.08000,
,,,-00.000002206000,   0.16000,
,,,-00.000002204000,   0.04000,
,,,-00.000002202000,   0.08000,
,,,-00.000002200000,   0.04000,
,,,-00.000002198000,   0.12000,
,,,-00.000002196000,   0.08000,
,,,-00.000002194000,   0.12000,
,,,-00.000002192000,   0.08000,
,,,-00.000002190000,   0.16000,
,,,-00.000002188000,   0.12000,
,,,-00.000002186000,   0.04000,
,,,-00.000002184000,   0.12000,
,,,-00.000002182000,   0.04000,
,,,-00.000002180000,   0.04000,
,,,-00.000002178000,   0.04000,
,,,-00.000002176000,   0.08000,
,,,-00.000002174000,   0.12000,
,,,-00.000002172000,   0.12000,
,,,-00.000002170000,   0.04000,
,,,-00.000002168000,   0.08000,
,,,-00.000002166000,   0.08000,
,,,-00.000002164000,   0.08000,
,,,-00.000002162000,   0.12000,
,,,-00.000002160000,   0.08000,
,,,-00.000002158000,   0.12000,
,,,-00.000002156000,   0.08000,
,,,-00.000002154000,   0.08000,
,,,-00.000002152000,   0.04000,
,,,-00.000002150000,   0.12000,
,,,-00.000002148000,   0.04000,
,,,-00.000002146000,   0.04000,
,,,-00.000002144000,   0.12000,
,,,-00.000002142000,   0.00000,
,,,-00.000002140000,   0.12000,
,,,-00.000002138000,   0.08000,
,,,-00.000002136000,   0.08000,
,,,-00.000002134000,   0.08000,
,,,-00.000002132000,   0.12000,
,,,-00.000002130000,   0.12000,
,,,-00.000002128000,   0.12000,
,,,-00.000002126000,   0.08000,
,,,-00.000002124000,   0.12000,
,,,-00.000002122000,   0.12000,
,,,-00.000002120000,   0.08000,
,,,-00.000002118000,   0.12000,
,,,-00.000002116000,   0.16000,
,,,-00.000002114000,   0.04000,
,,,-00.000002112000,   0.08000,
,,,-00.000002110000,   0.08000,
,,,-00.000002108000,   0.08000,
,,,-00.000002106000,   0.08000,
,,,-00.000002104000,   0.08000,
,,,-00.000002102000,   0.08000,
,,,-00.000002100000,   0.08000,
,,,-00.000002098000,   0.08000,
,,,-00.000002096000,   0.08000,
,,,-00.000002094000,   0.08000,
,,,-00.000002092000,   0.08000,
,,,-00.000002090000,   0.12000,
,,,-00.000002088000,   0.08000,
,,,-00.000002086000,   0.04000,
,,,-00.000002084000,   0.08000,
,,,-00.000002082000,   0.12000,
,,,-00.000002080000,   0.04000,
,,,-00.000002078000,   0.04000,
,,,-00.000002076000,   0.04000,
,,,-00.000002074000,   0.12000,
,,,-00.000002072000,   0.12000,
,,,-00.000002070000,   0.04000,
,,,-00.000002068000,   0.04000,
,,,-00.000002066000,   0.08000,
,,,-00.000002064000,   0.04000,
,,,-00.000002062000,   0.12000,
,,,-00.000002060000,   0.12000,
,,,-00.000002058000,   0.16000,
,,,-00.000002056000,   0.16000,
,,,-00.000002054000,   0.08000,
,,,-00.000002052000,   0.08000,
,,,-00.000002050000,   0.12000,
,,,-00.000002048000,   0.12000,
,,,-00.000002046000,   0.08000,
,,,-00.000002044000,   0.04000,
,,,-00.000002042000,   0.12000,
,,,-00.000002040000,   0.12000,
,,,-00.000002038000,   0.08000,
,,,-00.000002036000,   0.12000,
,,,-00.000002034000,   0.12000,
,,,-00.000002032000,   0.12000,
,,,-00.000002030000,   0.04000,
,,,-00.000002028000,   0.12000,
,,,-00.000002026000,   0.08000,
,,,-00.000002024000,   0.12000,
,,,-00.000002022000,   0.08000,
,,,-00.000002020000,   0.08000,
,,,-00.000002018000,   0.12000,
,,,-00.000002016000,   0.08000,
,,,-00.000002014000,   0.04000,
,,,-00.000002012000,   0.16000,
,,,-00.000002010000,   0.04000,
,,,-00.000002008000,   0.12000,
,,,-00.000002006000,   0.12000,
,,,-00.000002004000,   0.04000,
,,,-00.000002002000,   0.04000,
,,,-00.000002000000,   0.08000,
,,,-00.000001998000,   0.04000,
,,,-00.000001996000,   0.12000,
,,,-00.000001994000,   0.12000,
,,,-00.000001992000,   0.12000,
,,,-00.000001990000,   0.08000,
,,,-00.000001988000,   0.08000,
,,,-00.000001986000,   0.16000,
,,,-00.000001984000,   0.08000,
,,,-00.000001982000,   0.08000,
,,,-00.000001980000,   0.32000,
,,,-00.000001978000,   0.80000,
,,,-00.000001976000,   1.32000,
,,,-00.000001974000,   1.84000,
,,,-00.000001972000,   2.24000,
,,,-00.000001970000,   2.52000,
,,,-00.000001968000,   2.72000,
,,,-00.000001966000,   2.92000,
,,,-00.000001964000,   3.04000,
,,,-00.000001962000,   3.16000,
,,,-00.000001960000,   3.24000,
,,,-00.000001958000,   3.32000,
,,,-00.000001956000,   3.32000,
,,,-00.000001954000,   3.32000,
,,,-00.000001952000,   3.44000,
,,,-00.000001950000,   3.36000,
,,,-00.000001948000,   3.36000,
,,,-00.000001946000,   3.40000,
,,,-00.000001944000,   3.40000,
,,,-00.000001942000,   3.44000,
,,,-00.000001940000,   3.40000,
,,,-00.000001938000,   3.48000,
,,,-00.000001936000,   3.44000,
,,,-00.000001934000,   3.48000,
,,,-00.000001932000,   3.44000,
,,,-00.000001930000,   3.48000,
,,,-00.000001928000,   3.44000,
,,,-00.000001926000,   3.48000,
,,,-00.000001924000,   3.48000,
,,,-00.000001922000,   3.48000,
,,,-00.000001920000,   3.48000,
,,,-00.000001918000,   3.52000,
,,,-00.000001916000,   3.44000,
,,,-00.000001914000,   3.44000,
,,,-00.000001912000,   3.44000,
,,,-00.000001910000,   3.52000,
,,,-00.000001908000,   3.52000,
,,,-00.000001906000,   3.44000,
,,,-00.000001904000,   3.44000,
,,,-00.000001902000,   3.48000,
,,,-00.000001900000,   3.44000,
,,,-00.000001898000,   3.48000,
,,,-00.000001896000,   3.48000,
,,,-00.000001894000,   3.44000,
,,,-00.000001892000,   3.48000,
,,,-00.000001890000,   3.44000,
,,,-00.000001888000,   3.44000,
,,,-00.000001886000,   3.48000,
,,,-00.000001884000,   3.48000,
,,,-00.000001882000,   3.44000,
,,,-00.000001880000,   3.40000,
,,,-00.000001878000,   3.48000,
,,,-00.000001876000,   3.52000,
,,,-00.000001874000,   3.52000,
,,,-00.000001872000,   3.48000,
,,,-00.000001870000,   3.44000,
,,,-00.000001868000,   3.52000,
,,,-00.000001866000,   3.48000,
,,,-00.000001864000,   3.52000,
,,,-00.000001862000,   3.44000,
,,,-00.000001860000,   3.52000,
,,,-00.000001858000,   3.52000,
,,,-00.000001856000,   3.44000,
,,,-00.000001854000,   3.44000,
,,,-00.000001852000,   3.48000,
,,,-00.000001850000,   3.44000,
,,,-00.000001848000,   3.44000,
,,,-00.000001846000,   3.48000,
,,,-00.000001844000,   3.44000,
,,,-00.000001842000,   3.44000,
,,,-00.000001840000,   3.44000,
,,,-00.000001838000,   3.44000,
,,,-00.000001836000,   3.48000,
,,,-00.000001834000,   3.48000,
,,,-00.000001832000,   3.44000,
,,,-00.000001830000,   3.52000,
,,,-00.000001828000,   3.48000,
,,,-00.000001826000,   3.48000,
,,,-00.000001824000,   3.48000,
,,,-00.000001822000,   3.48000,
,,,-00.000001820000,   3.48000,
,,,-00.000001818000,   3.48000,
,,,-00.000001816000,   3.44000,
,,,-00.000001814000,   3.44000,
,,,-00.000001812000,   3.40000,
,,,-00.000001810000,   3.48000,
,,,-00.000001808000,   3.44000,
,,,-00.000001806000,   3.44000,
,,,-00.000001804000,   3.48000,
,,,-00.000001802000,   3.48000,
,,,-00.000001800000,   3.44000,
,,,-00.000001798000,   3.44000,
,,,-00.000001796000,   3.44000,
,,,-00.000001794000,   3.44000,
,,,-00.000001792000,   3.48000,
,,,-00.000001790000,   3.44000,
,,,-00.000001788000,   3.48000,
,,,-00.000001786000,   3.48000,
,,,-00.000001784000,   3.44000,
,,,-00.000001782000,   3.44000,
,,,-00.000001780000,   3.44000,
,,,-00.000001778000,   3.52000,
,,,-00.000001776000,   3.52000,
,,,-00.000001774000,   3.44000,
,,,-00.000001772000,   3.44000,
,,,-00.000001770000,   3.52000,
,,,-00.000001768000,   3.44000,
,,,-00.000001766000,   3.40000,
,,,-00.000001764000,   3.48000,
,,,-00.000001762000,   3.48000,
,,,-00.000001760000,   3.52000,
,,,-00.000001758000,   3.48000,
,,,-00.000001756000,   3.48000,
,,,-00.000001754000,   3.52000,
,,,-00.000001752000,   3.48000,
,,,-00.000001750000,   3.44000,
,,,-00.000001748000,   3.44000,
,,,-00.000001746000,   3.44000,
,,,-00.000001744000,   3.48000,
,,,-00.000001742000,   3.52000,
,,,-00.000001740000,   3.48000,
,,,-00.000001738000,   3.44000,
,,,-00.000001736000,   3.52000,
,,,-00.000001734000,   3.44000,
,,,-00.000001732000,   3.48000,
,,,-00.000001730000,   3.48000,
,,,-00.000001728000,   3.52000,
,,,-00.000001726000,   3.48000,
,,,-00.000001724000,   3.48000,
,,,-00.000001722000,   3.52000,
,,,-00.000001720000,   3.52000,
,,,-00.000001718000,   3.48000,
,,,-00.000001716000,   3.44000,
,,,-00.000001714000,   3.40000,
,,,-00.000001712000,   3.48000,
,,,-00.000001710000,   3.48000,
,,,-00.000001708000,   3.44000,
,,,-00.000001706000,   3.48000,
,,,-00.000001704000,   3.48000,
,,,-00.000001702000,   3.48000,
,,,-00.000001700000,   3.48000,
,,,-00.000001698000,   3.48000,
,,,-00.000001696000,   3.44000,
,,,-00.000001694000,   3.52000,
,,,-00.000001692000,   3.44000,
,,,-00.000001690000,   3.44000,
,,,-00.000001688000,   3.48000,
,,,-00.000001686000,   3.52000,
,,,-00.000001684000,   3.52000,
,,,-00.000001682000,   3.48000,
,,,-00.000001680000,   3.48000,
,,,-00.000001678000,   3.52000,
,,,-00.000001676000,   3.52000,
,,,-00.000001674000,   3.52000,
,,,-00.000001672000,   3.48000,
,,,-00.000001670000,   3.48000,
,,,-00.000001668000,   3.44000,
,,,-00.000001666000,   3.48000,
,,,-00.000001664000,   3.48000,
,,,-00.000001662000,   3.48000,
,,,-00.000001660000,   3.52000,
,,,-00.000001658000,   3.52000,
,,,-00.000001656000,   3.48000,
,,,-00.000001654000,   3.52000,
,,,-00.000001652000,   3.52000,
,,,-00.000001650000,   3.44000,
,,,-00.000001648000,   3.44000,
,,,-00.000001646000,   3.44000,
,,,-00.000001644000,   3.48000,
,,,-00.000001642000,   3.44000,
,,,-00.000001640000,   3.48000,
,,,-00.000001638000,   3.52000,
,,,-00.000001636000,   3.48000,
,,,-00.000001634000,   3.44000,
,,,-00.000001632000,   3.48000,
,,,-00.000001630000,   3.44000,
,,,-00.000001628000,   3.52000,
,,,-00.000001626000,   3.52000,
,,,-00.000001624000,   3.48000,
,,,-00.000001622000,   3.52000,
,,,-00.000001620000,   3.48000,
,,,-00.000001618000,   3.44000,
,,,-00.000001616000,   3.44000,
,,,-00.000001614000,   3.44000,
,,,-00.000001612000,   3.48000,
,,,-00.000001610000,   3.48000,
,,,-00.000001608000,   3.48000,
,,,-00.000001606000,   3.44000,
,,,-00.000001604000,   3.56000,
,,,-00.000001602000,   3.44000,
,,,-00.000001600000,   3.52000,
,,,-00.000001598000,   3.56000,
,,,-00.000001596000,   3.52000,
,,,-00.000001594000,   3.56000,
,,,-00.000001592000,   3.52000,
,,,-00.000001590000,   3.52000,
,,,-00.000001588000,   3.48000,
,,,-00.000001586000,   3.48000,
,,,-00.000001584000,   3.48000,
,,,-00.000001582000,   3.48000,
,,,-00.000001580000,   3.52000,
,,,-00.000001578000,   3.48000,
,,,-00.000001576000,   3.44000,
,,,-00.000001574000,   3.44000,
,,,-00.000001572000,   3.48000,
,,,-00.000001570000,   3.52000,
,,,-00.000001568000,   3.40000,
,,,-00.000001566000,   3.48000,
,,,-00.000001564000,   3.48000,
,,,-00.000001562000,   3.52000,
,,,-00.000001560000,   3.44000,
,,,-00.000001558000,   3.48000,
,,,-00.000001556000,   3.48000,
,,,-00.000001554000,   3.44000,
,,,-00.000001552000,   3.52000,
,,,-00.000001550000,   3.48000,
,,,-00.000001548000,   3.44000,
,,,-00.000001546000,   3.48000,
,,,-00.000001544000,   3.44000,
,,,-00.000001542000,   3.52000,
,,,-00.000001540000,   3.48000,
,,,-00.000001538000,   3.52000,
,,,-00.000001536000,   3.44000,
,,,-00.000001534000,   3.56000,
,,,-00.000001532000,   3.48000,
,,,-00.000001530000,   3.52000,
,,,-00.000001528000,   3.52000,
,,,-00.000001526000,   3.48000,
,,,-00.000001524000,   3.52000,
,,,-00.000001522000,   3.52000,
,,,-00.000001520000,   3.44000,
,,,-00.000001518000,   3.44000,
,,,-00.000001516000,   3.48000,
,,,-00.000001514000,   3.52000,
,,,-00.000001512000,   3.52000,
,,,-00.000001510000,   3.44000,
,,,-00.000001508000,   3.52000,
,,,-00.000001506000,   3.48000,
,,,-00.000001504000,   3.48000,
,,,-00.000001502000,   3.44000,
,,,-00.000001500000,   3.44000,
,,,-00.000001498000,   3.44000,
,,,-00.000001496000,   3.48000,
,,,-00.000001494000,   3.44000,
,,,-00.000001492000,   3.44000,
,,,-00.000001490000,   3.52000,
,,,-00.000001488000,   3.48000,
,,,-00.000001486000,   3.48000,
,,,-00.000001484000,   3.44000,
,,,-00.000001482000,   3.48000,
,,,-00.000001480000,   3.52000,
,,,-00.000001478000,   3.52000,
,,,-00.000001476000,   3.48000,
,,,-00.000001474000,   3.48000,
,,,-00.000001472000,   3.52000,
,,,-00.000001470000,   3.44000,
,,,-00.000001468000,   3.48000,
,,,-00.000001466000,   3.48000,
,,,-00.000001464000,   3.52000,
,,,-00.000001462000,   3.48000,
,,,-00.000001460000,   3.52000,
,,,-00.000001458000,   3.44000,
,,,-00.000001456000,   3.52000,
,,,-00.000001454000,   3.48000,
,,,-00.000001452000,   3.44000,
,,,-00.000001450000,   3.44000,
,,,-00.000001448000,   3.48000,
,,,-00.000001446000,   3.52000,
,,,-00.000001444000,   3.52000,
,,,-00.000001442000,   3.44000,
,,,-00.000001440000,   3.48000,
,,,-00.000001438000,   3.48000,
,,,-00.000001436000,   3.48000,
,,,-00.000001434000,   3.48000,
,,,-00.000001432000,   3.44000,
,,,-00.000001430000,   3.48000,
,,,-00.000001428000,   3.48000,
,,,-00.000001426000,   3.52000,
,,,-00.000001424000,   3.52000,
,,,-00.000001422000,   3.44000,
,,,-00.000001420000,   3.44000,
,,,-00.000001418000,   3.52000,
,,,-00.000001416000,   3.44000,
,,,-00.000001414000,   3.52000,
,,,-00.000001412000,   3.44000,
,,,-00.000001410000,   3.48000,
,,,-00.000001408000,   3.52000,
,,,-00.000001406000,   3.52000,
,,,-00.000001404000,   3.48000,
,,,-00.000001402000,   3.48000,
,,,-00.000001400000,   3.44000,
,,,-00.000001398000,   3.48000,
,,,-00.000001396000,   3.48000,
,,,-00.000001394000,   3.44000,
,,,-00.000001392000,   3.52000,
,,,-00.000001390000,   3.48000,
,,,-00.000001388000,   3.48000,
,,,-00.000001386000,   3.44000,
,,,-00.000001384000,   3.48000,
,,,-00.000001382000,   3.52000,
,,,-00.000001380000,   3.48000,
,,,-00.000001378000,   3.44000,
,,,-00.000001376000,   3.44000,
,,,-00.000001374000,   3.52000,
,,,-00.000001372000,   3.48000,
,,,-00.000001370000,   3.40000,
,,,-00.000001368000,   3.44000,
,,,-00.000001366000,   3.48000,
,,,-00.000001364000,   3.52000,
,,,-00.000001362000,   3.48000,
,,,-00.000001360000,   3.48000,
,,,-00.000001358000,   3.56000,
,,,-00.000001356000,   3.48000,
,,,-00.000001354000,   3.48000,
,,,-00.000001352000,   3.48000,
,,,-00.000001350000,   3.48000,
,,,-00.000001348000,   3.52000,
,,,-00.000001346000,   3.48000,
,,,-00.000001344000,   3.48000,
,,,-00.000001342000,   3.48000,
,,,-00.000001340000,   3.48000,
,,,-00.000001338000,   3.44000,
,,,-00.000001336000,   3.48000,
,,,-00.000001334000,   3.44000,
,,,-00.000001332000,   3.52000,
,,,-00.000001330000,   3.52000,
,,,-00.000001328000,   3.48000,
,,,-00.000001326000,   3.52000,
,,,-00.000001324000,   3.52000,
,,,-00.000001322000,   3.48000,
,,,-00.000001320000,   3.48000,
,,,-00.000001318000,   3.48000,
,,,-00.000001316000,   3.52000,
,,,-00.000001314000,   3.48000,
,,,-00.000001312000,   3.48000,
,,,-00.000001310000,   3.48000,
,,,-00.000001308000,   3.48000,
,,,-00.000001306000,   3.48000,
,,,-00.000001304000,   3.44000,
,,,-00.000001302000,   3.52000,
,,,-00.000001300000,   3.48000,
,,,-00.000001298000,   3.52000,
,,,-00.000001296000,   3.48000,
,,,-00.000001294000,   3.40000,
,,,-00.000001292000,   3.48000,
,,,-00.000001290000,   3.52000,
,,,-00.000001288000,   3.44000,
