Record Length,2.500000e+03,,  -0.000002500000,   0.12000,
,,,-00.000000050000,   0.12000,
,,,-00.000000048000,   0.12000,
,,,-00.000000046000,   0.04000,
,,,-00.000000044000,   0.04000,
,,,-00.000000042000,   0.08000,
,,,-00.000000040000,   0.08000,
,,,-00.000000038000,   0.12000,
,,,-00.000000036000,   0.04000,
,,,-00.000000034000,   0.08000,
,,,-00.000000032000,   0.16000,
,,,-00.000000030000,   0.04000,
,,,-00.000000028000,   0.16000,
,,,-00.000000026000,   0.08000,
,,,-00.000000024000,   0.08000,
,,,-00.000000022000,   0.08000,
,,,-00.000000020000,   0.08000,
,,,-00.000000018000,   0.04000,
,,,-00.000000016000,   0.12000,
,,,-00.000000014000,   0.04000,
,,,-00.000000012000,   0.12000,
,,,-00.000000010000,   0.12000,
,,,-00.000000008000,   0.12000,
,,,-00.000000006000,   0.12000,
,,,-00.000000004000,   0.08000,
,,,-00.000000002000,   0.08000,
,,,-00.000000000000,   0.04000,
,,,00.000000002000,   0.08000,
,,,00.000000004000,   0.08000,
,,,00.000000006000,   0.12000,
,,,00.000000008000,   0.16000,
,,,00.000000010000,   0.52000,
,,,00.000000012000,   1.08000,
,,,00.000000014000,   1.64000,
,,,00.000000016000,   2.00000,
,,,00.000000018000,   2.40000,
,,,00.000000020000,   2.64000,
,,,00.000000022000,   2.88000,
,,,00.000000024000,   3.00000,
,,,00.000000026000,   3.08000,
,,,00.000000028000,   3.20000,
,,,00.000000030000,   3.20000,
,,,00.000000032000,   3.24000,
,,,00.000000034000,   3.36000,
,,,00.000000036000,   3.32000,
,,,00.000000038000,   3.40000,
,,,00.000000040000,   3.32000,
,,,00.000000042000,   3.40000,
,,,00.000000044000,   3.36000,
,,,00.000000046000,   3.48000,
,,,00.000000048000,   3.44000,
,,,00.000000050000,   3.44000,
,,,00.000000052000,   3.44000,
,,,00.000000054000,   3.48000,
,,,00.000000056000,   3.48000,
,,,00.000000058000,   3.48000,
,,,00.000000060000,   3.48000,
,,,00.000000062000,   3.48000,
,,,00.000000064000,   3.40000,
,,,00.000000066000,   3.44000,
,,,00.000000068000,   3.44000,
,,,00.000000070000,   3.52000,
,,,00.000000072000,   3.48000,
,,,00.000000074000,   3.48000,
,,,00.000000076000,   3.48000,
,,,00.000000078000,   3.48000,
,,,00.000000080000,   3.48000,
,,,00.000000082000,   3.40000,
,,,00.000000084000,   3.48000,
,,,00.000000086000,   3.44000,
,,,00.000000088000,   3.52000,
,,,00.000000090000,   3.48000,
,,,00.000000092000,   3.44000,
,,,00.000000094000,   3.48000,
,,,00.000000096000,   3.48000,
,,,00.000000098000,   3.48000,
,,,00.000000100000,   3.44000,
,,,00.000000102000,   3.48000,
,,,00.000000104000,   3.52000,
,,,00.000000106000,   3.52000,
,,,00.000000108000,   3.44000,
,,,00.000000110000,   3.48000,
,,,00.000000112000,   3.48000,
,,,00.000000114000,   3.44000,
,,,00.000000116000,   3.48000,
,,,00.000000118000,   3.44000,
,,,00.000000120000,   3.44000,
,,,00.000000122000,   3.48000,
,,,00.000000124000,   3.44000,
,,,00.000000126000,   3.48000,
,,,00.000000128000,   3.48000,
,,,00.000000130000,   3.44000,
,,,00.000000132000,   3.44000,
,,,00.000000134000,   3.44000,
,,,00.000000136000,   3.48000,
,,,00.000000138000,   3.52000,
,,,00.000000140000,   3.48000,
,,,00.000000142000,   3.48000,
,,,00.000000144000,   3.52000,
,,,00.000000146000,   3.48000,
,,,00.000000148000,   3.44000,
,,,00.000000150000,   3.48000,
,,,00.000000152000,   3.40000,
,,,00.000000154000,   3.48000,
,,,00.000000156000,   3.44000,
,,,00.000000158000,   3.48000,
,,,00.000000160000,   3.48000,
,,,00.000000162000,   3.48000,
,,,00.000000164000,   3.40000,
,,,00.000000166000,   3.44000,
,,,00.000000168000,   3.44000,
,,,00.000000170000,   3.44000,
,,,00.000000172000,   3.48000,
,,,00.000000174000,   3.44000,
,,,00.000000176000,   3.48000,
,,,00.000000178000,   3.52000,
,,,00.000000180000,   3.40000,
,,,00.000000182000,   3.48000,
,,,00.000000184000,   3.40000,
,,,00.000000186000,   3.48000,
,,,00.000000188000,   3.48000,
,,,00.000000190000,   3.44000,
,,,00.000000192000,   3.48000,
,,,00.000000194000,   3.48000,
,,,00.000000196000,   3.44000,
,,,00.000000198000,   3.44000,
,,,00.000000200000,   3.44000,
,,,00.000000202000,   3.48000,
,,,00.000000204000,   3.48000,
,,,00.000000206000,   3.48000,
,,,00.000000208000,   3.48000,
,,,00.000000210000,   3.48000,
,,,00.000000212000,   3.48000,
,,,00.000000214000,   3.44000,
,,,00.000000216000,   3.48000,
,,,00.000000218000,   3.52000,
,,,00.000000220000,   3.52000,
,,,00.000000222000,   3.44000,
,,,00.000000224000,   3.48000,
,,,00.000000226000,   3.52000,
,,,00.000000228000,   3.52000,
,,,00.000000230000,   3.44000,
,,,00.000000232000,   3.48000,
,,,00.000000234000,   3.44000,
,,,00.000000236000,   3.52000,
,,,00.000000238000,   3.44000,
,,,00.000000240000,   3.44000,
,,,00.000000242000,   3.44000,
,,,00.000000244000,   3.48000,
,,,00.000000246000,   3.44000,
,,,00.000000248000,   3.48000,
,,,00.000000250000,   3.44000,
,,,00.000000252000,   3.48000,
,,,00.000000254000,   3.48000,
,,,00.000000256000,   3.48000,
,,,00.000000258000,   3.48000,
,,,00.000000260000,   3.52000,
,,,00.000000262000,   3.44000,
,,,00.000000264000,   3.52000,
,,,00.000000266000,   3.48000,
,,,00.000000268000,   3.52000,
,,,00.000000270000,   3.48000,
,,,00.000000272000,   3.44000,
,,,00.000000274000,   3.44000,
,,,00.000000276000,   3.48000,
,,,00.000000278000,   3.48000,
,,,00.000000280000,   3.44000,
,,,00.000000282000,   3.44000,
,,,00.000000284000,   3.40000,
,,,00.000000286000,   3.56000,
,,,00.000000288000,   3.48000,
,,,00.000000290000,   3.44000,
,,,00.000000292000,   3.40000,
,,,00.000000294000,   3.48000,
,,,00.000000296000,   3.44000,
,,,00.000000298000,   3.44000,
,,,00.000000300000,   3.48000,
,,,00.000000302000,   3.48000,
,,,00.000000304000,   3.52000,
,,,00.000000306000,   3.48000,
,,,00.000000308000,   3.44000,
,,,00.000000310000,   3.48000,
,,,00.000000312000,   3.44000,
,,,00.000000314000,   3.48000,
,,,00.000000316000,   3.48000,
,,,00.000000318000,   3.44000,
,,,00.000000320000,   3.52000,
,,,00.000000322000,   3.48000,
,,,00.000000324000,   3.44000,
,,,00.000000326000,   3.52000,
,,,00.000000328000,   3.52000,
,,,00.000000330000,   3.48000,
,,,00.000000332000,   3.44000,
,,,00.000000334000,   3.48000,
,,,00.000000336000,   3.52000,
,,,00.000000338000,   3.44000,
,,,00.000000340000,   3.40000,
,,,00.000000342000,   3.56000,
,,,00.000000344000,   3.48000,
,,,00.000000346000,   3.48000,
,,,00.000000348000,   3.48000,
,,,00.000000350000,   3.44000,
,,,00.000000352000,   3.48000,
,,,00.000000354000,   3.44000,
,,,00.000000356000,   3.52000,
,,,00.000000358000,   3.52000,
,,,00.000000360000,   3.48000,
,,,00.000000362000,   3.48000,
,,,00.000000364000,   3.48000,
,,,00.000000366000,   3.44000,
,,,00.000000368000,   3.48000,
,,,00.000000370000,   3.44000,
,,,00.000000372000,   3.48000,
,,,00.000000374000,   3.48000,
,,,00.000000376000,   3.52000,
,,,00.000000378000,   3.40000,
,,,00.000000380000,   3.48000,
,,,00.000000382000,   3.48000,
,,,00.000000384000,   3.48000,
,,,00.000000386000,   3.52000,
,,,00.000000388000,   3.52000,
,,,00.000000390000,   3.56000,
,,,00.000000392000,   3.52000,
,,,00.000000394000,   3.52000,
,,,00.000000396000,   3.48000,
,,,00.000000398000,   3.52000,
,,,00.000000400000,   3.52000,
,,,00.000000402000,   3.52000,
,,,00.000000404000,   3.52000,
,,,00.000000406000,   3.52000,
,,,00.000000408000,   3.52000,
,,,00.000000410000,   3.52000,
,,,00.000000412000,   3.40000,
,,,00.000000414000,   3.48000,
,,,00.000000416000,   3.48000,
,,,00.000000418000,   3.48000,
,,,00.000000420000,   3.52000,
,,,00.000000422000,   3.48000,
,,,00.000000424000,   3.48000,
,,,00.000000426000,   3.48000,
,,,00.000000428000,   3.48000,
,,,00.000000430000,   3.44000,
,,,00.000000432000,   3.44000,
,,,00.000000434000,   3.52000,
,,,00.000000436000,   3.44000,
,,,00.000000438000,   3.48000,
,,,00.000000440000,   3.44000,
,,,00.000000442000,   3.52000,
,,,00.000000444000,   3.48000,
,,,00.000000446000,   3.48000,
,,,00.000000448000,   3.48000,
,,,00.000000450000,   3.52000,
,,,00.000000452000,   3.52000,
,,,00.000000454000,   3.48000,
,,,00.000000456000,   3.48000,
,,,00.000000458000,   3.52000,
,,,00.000000460000,   3.48000,
,,,00.000000462000,   3.44000,
,,,00.000000464000,   3.40000,
,,,00.000000466000,   3.48000,
,,,00.000000468000,   3.52000,
,,,00.000000470000,   3.44000,
,,,00.000000472000,   3.44000,
,,,00.000000474000,   3.52000,
,,,00.000000476000,   3.48000,
,,,00.000000478000,   3.48000,
,,,00.000000480000,   3.48000,
,,,00.000000482000,   3.44000,
,,,00.000000484000,   3.52000,
,,,00.000000486000,   3.44000,
,,,00.000000488000,   3.44000,
,,,00.000000490000,   3.48000,
,,,00.000000492000,   3.52000,
,,,00.000000494000,   3.44000,
,,,00.000000496000,   3.40000,
,,,00.000000498000,   3.44000,
,,,00.000000500000,   3.52000,
,,,00.000000502000,   3.52000,
,,,00.000000504000,   3.44000,
,,,00.000000506000,   3.44000,
,,,00.000000508000,   3.48000,
,,,00.000000510000,   3.44000,
,,,00.000000512000,   3.44000,
,,,00.000000514000,   3.44000,
,,,00.000000516000,   3.52000,
,,,00.000000518000,   3.52000,
,,,00.000000520000,   3.44000,
,,,00.000000522000,   3.48000,
,,,00.000000524000,   3.52000,
,,,00.000000526000,   3.48000,
,,,00.000000528000,   3.48000,
,,,00.000000530000,   3.44000,
,,,00.000000532000,   3.48000,
,,,00.000000534000,   3.48000,
,,,00.000000536000,   3.44000,
,,,00.000000538000,   3.44000,
,,,00.000000540000,   3.52000,
,,,00.000000542000,   3.48000,
,,,00.000000544000,   3.48000,
,,,00.000000546000,   3.48000,
,,,00.000000548000,   3.44000,
,,,00.000000550000,   3.52000,
,,,00.000000552000,   3.48000,
,,,00.000000554000,   3.44000,
,,,00.000000556000,   3.52000,
,,,00.000000558000,   3.48000,
,,,00.000000560000,   3.44000,
,,,00.000000562000,   3.48000,
,,,00.000000564000,   3.48000,
,,,00.000000566000,   3.48000,
,,,00.000000568000,   3.44000,
,,,00.000000570000,   3.48000,
,,,00.000000572000,   3.48000,
,,,00.000000574000,   3.52000,
,,,00.000000576000,   3.48000,
,,,00.000000578000,   3.48000,
,,,00.000000580000,   3.44000,
,,,00.000000582000,   3.52000,
,,,00.000000584000,   3.48000,
,,,00.000000586000,   3.44000,
,,,00.000000588000,   3.52000,
,,,00.000000590000,   3.52000,
,,,00.000000592000,   3.48000,
,,,00.000000594000,   3.40000,
,,,00.000000596000,   3.48000,
,,,00.000000598000,   3.52000,
,,,00.000000600000,   3.56000,
,,,00.000000602000,   3.44000,
,,,00.000000604000,   3.44000,
,,,00.000000606000,   3.48000,
,,,00.000000608000,   3.48000,
,,,00.000000610000,   3.40000,
,,,00.000000612000,   3.48000,
,,,00.000000614000,   3.48000,
,,,00.000000616000,   3.56000,
,,,00.000000618000,   3.48000,
,,,00.000000620000,   3.44000,
,,,00.000000622000,   3.52000,
,,,00.000000624000,   3.44000,
,,,00.000000626000,   3.48000,
,,,00.000000628000,   3.44000,
,,,00.000000630000,   3.44000,
,,,00.000000632000,   3.48000,
,,,00.000000634000,   3.48000,
,,,00.000000636000,   3.44000,
,,,00.000000638000,   3.48000,
,,,00.000000640000,   3.52000,
,,,00.000000642000,   3.40000,
,,,00.000000644000,   3.48000,
,,,00.000000646000,   3.44000,
,,,00.000000648000,   3.52000,
,,,00.000000650000,   3.52000,
,,,00.000000652000,   3.48000,
,,,00.000000654000,   3.48000,
,,,00.000000656000,   3.52000,
,,,00.000000658000,   3.44000,
,,,00.000000660000,   3.48000,
,,,00.000000662000,   3.40000,
,,,00.000000664000,   3.52000,
,,,00.000000666000,   3.52000,
,,,00.000000668000,   3.44000,
,,,00.000000670000,   3.44000,
,,,00.000000672000,   3.48000,
,,,00.000000674000,   3.44000,
,,,00.000000676000,   3.44000,
,,,00.000000678000,   3.48000,
,,,00.000000680000,   3.44000,
,,,00.000000682000,   3.48000,
,,,00.000000684000,   3.44000,
,,,00.000000686000,   3.44000,
,,,00.000000688000,   3.48000,
,,,00.000000690000,   3.48000,
,,,00.000000692000,   3.44000,
,,,00.000000694000,   3.44000,
,,,00.000000696000,   3.44000,
,,,00.000000698000,   3.52000,
,,,00.000000700000,   3.48000,
,,,00.000000702000,   3.48000,
,,,00.000000704000,   3.48000,
,,,00.000000706000,   3.52000,
,,,00.000000708000,   3.48000,
,,,00.000000710000,   3.48000,
,,,00.000000712000,   3.44000,
,,,00.000000714000,   3.48000,
,,,00.000000716000,   3.48000,
,,,00.000000718000,   3.48000,
,,,00.000000720000,   3.48000,
,,,00.000000722000,   3.52000,
,,,00.000000724000,   3.52000,
,,,00.000000726000,   3.48000,
,,,00.000000728000,   3.44000,
,,,00.000000730000,   3.48000,
,,,00.000000732000,   3.48000,
,,,00.000000734000,   3.48000,
,,,00.000000736000,   3.44000,
,,,00.000000738000,   3.52000,
,,,00.000000740000,   3.52000,
,,,00.000000742000,   3.44000,
,,,00.000000744000,   3.48000,
,,,00.000000746000,   3.44000,
,,,00.000000748000,   3.52000,
,,,00.000000750000,   3.44000,
,,,00.000000752000,   3.48000,
,,,00.000000754000,   3.48000,
,,,00.000000756000,   3.48000,
,,,00.000000758000,   3.44000,
,,,00.000000760000,   3.48000,
,,,00.000000762000,   3.44000,
,,,00.000000764000,   3.52000,
,,,00.000000766000,   3.44000,
,,,00.000000768000,   3.48000,
,,,00.000000770000,   3.48000,
,,,00.000000772000,   3.48000,
,,,00.000000774000,   3.44000,
,,,00.000000776000,   3.48000,
,,,00.000000778000,   3.44000,
,,,00.000000780000,   3.48000,
,,,00.000000782000,   3.48000,
,,,00.000000784000,   3.44000,
,,,00.000000786000,   3.48000,
,,,00.000000788000,   3.44000,
,,,00.000000790000,   3.48000,
,,,00.000000792000,   3.40000,
,,,00.000000794000,   3.44000,
,,,00.000000796000,   3.48000,
,,,00.000000798000,   3.48000,
,,,00.000000800000,   3.48000,
,,,00.000000802000,   3.48000,
,,,00.000000804000,   3.52000,
,,,00.000000806000,   3.52000,
,,,00.000000808000,   3.44000,
,,,00.000000810000,   3.48000,
,,,00.000000812000,   3.52000,
,,,00.000000814000,   3.52000,
,,,00.000000816000,   3.44000,
,,,00.000000818000,   3.48000,
,,,00.000000820000,   3.52000,
,,,00.000000822000,   3.48000,
,,,00.000000824000,   3.44000,
,,,00.000000826000,   3.44000,
,,,00.000000828000,   3.48000,
,,,00.000000830000,   3.52000,
,,,00.000000832000,   3.44000,
,,,00.000000834000,   3.48000,
,,,00.000000836000,   3.40000,
,,,00.000000838000,   3.52000,
,,,00.000000840000,   3.44000,
,,,00.000000842000,   3.48000,
,,,00.000000844000,   3.44000,
,,,00.000000846000,   3.52000,
,,,00.000000848000,   3.52000,
,,,00.000000850000,   3.48000,
,,,00.000000852000,   3.48000,
,,,00.000000854000,   3.52000,
,,,00.000000856000,   3.48000,
,,,00.000000858000,   3.44000,
,,,00.000000860000,   3.44000,
,,,00.000000862000,   3.52000,
,,,00.000000864000,   3.52000,
,,,00.000000866000,   3.44000,
,,,00.000000868000,   3.48000,
,,,00.000000870000,   3.48000,
,,,00.000000872000,   3.52000,
,,,00.000000874000,   3.44000,
,,,00.000000876000,   3.48000,
,,,00.000000878000,   3.44000,
,,,00.000000880000,   3.52000,
,,,00.000000882000,   3.48000,
,,,00.000000884000,   3.48000,
,,,00.000000886000,   3.48000,
,,,00.000000888000,   3.48000,
,,,00.000000890000,   3.48000,
,,,00.000000892000,   3.44000,
,,,00.000000894000,   3.52000,
,,,00.000000896000,   3.52000,
,,,00.000000898000,   3.52000,
,,,00.000000900000,   3.44000,
,,,00.000000902000,   3.48000,
,,,00.000000904000,   3.48000,
,,,00.000000906000,   3.44000,
,,,00.000000908000,   3.48000,
,,,00.000000910000,   3.44000,
,,,00.000000912000,   3.52000,
,,,00.000000914000,   3.48000,
,,,00.000000916000,   3.48000,
,,,00.000000918000,   3.48000,
,,,00.000000920000,   3.48000,
,,,00.000000922000,   3.44000,
,,,00.000000924000,   3.44000,
,,,00.000000926000,   3.44000,
,,,00.000000928000,   3.44000,
,,,00.000000930000,   3.52000,
,,,00.000000932000,   3.44000,
,,,00.000000934000,   3.48000,
,,,00.000000936000,   3.56000,
,,,00.000000938000,   3.48000,
,,,00.000000940000,   3.44000,
,,,00.000000942000,   3.48000,
,,,00.000000944000,   3.44000,
,,,00.000000946000,   3.28000,
,,,00.000000948000,   2.88000,
,,,00.000000950000,   2.44000,
,,,00.000000952000,   2.00000,
,,,00.000000954000,   1.48000,
,,,00.000000956000,   1.12000,
,,,00.000000958000,   0.96000,
,,,00.000000960000,   0.72000,
,,,00.000000962000,   0.60000,
,,,00.000000964000,   0.48000,
,,,00.000000966000,   0.36000,
,,,00.000000968000,   0.32000,
,,,00.000000970000,   0.28000,
,,,00.000000972000,   0.16000,
,,,00.000000974000,   0.24000,
,,,00.000000976000,   0.16000,
,,,00.000000978000,   0.20000,
,,,00.000000980000,   0.20000,
,,,00.000000982000,   0.12000,
,,,00.000000984000,   0.16000,
,,,00.000000986000,   0.08000,
,,,00.000000988000,   0.12000,
,,,00.000000990000,   0.08000,
,,,00.000000992000,   0.12000,
,,,00.000000994000,   0.12000,
,,,00.000000996000,   0.20000,
,,,00.000000998000,   0.12000,
,,,00.000001000000,   0.12000,
,,,00.000001002000,   0.16000,
,,,00.000001004000,   0.12000,
,,,00.000001006000,   0.12000,
,,,00.000001008000,   0.12000,
,,,00.000001010000,   0.12000,
,,,00.000001012000,   0.16000,
,,,00.000001014000,   0.08000,
,,,00.000001016000,   0.12000,
,,,00.000001018000,   0.16000,
,,,00.000001020000,   0.04000,
,,,00.000001022000,   0.08000,
,,,00.000001024000,   0.12000,
,,,00.000001026000,   0.08000,
,,,00.000001028000,   0.12000,
,,,00.000001030000,   0.12000,
,,,00.000001032000,   0.08000,
,,,00.000001034000,   0.04000,
,,,00.000001036000,   0.08000,
,,,00.000001038000,   0.08000,
,,,00.000001040000,   0.12000,
,,,00.000001042000,   0.12000,
,,,00.000001044000,   0.12000,
,,,00.000001046000,   0.12000,
,,,00.000001048000,   0.12000,
,,,00.000001050000,   0.12000,
,,,00.000001052000,   0.16000,
,,,00.000001054000,   0.08000,
,,,00.000001056000,   0.08000,
,,,00.000001058000,   0.08000,
,,,00.000001060000,   0.16000,
,,,00.000001062000,   0.16000,
,,,00.000001064000,   0.08000,
,,,00.000001066000,   0.08000,
,,,00.000001068000,   0.12000,
,,,00.000001070000,   0.08000,
,,,00.000001072000,   0.08000,
,,,00.000001074000,   0.08000,
,,,00.000001076000,   0.08000,
,,,00.000001078000,   0.08000,
,,,00.000001080000,   0.08000,
,,,00.000001082000,   0.12000,
,,,00.000001084000,   0.08000,
,,,00.000001086000,   0.08000,
,,,00.000001088000,   0.04000,
,,,00.000001090000,   0.08000,
,,,00.000001092000,   0.08000,
,,,00.000001094000,   0.16000,
,,,00.000001096000,   0.16000,
,,,00.000001098000,   0.08000,
,,,00.000001100000,   0.12000,
,,,00.000001102000,   0.12000,
,,,00.000001104000,   0.08000,
,,,00.000001106000,   0.20000,
,,,00.000001108000,   0.12000,
,,,00.000001110000,   0.12000,
,,,00.000001112000,   0.12000,
,,,00.000001114000,   0.08000,
,,,00.000001116000,   0.12000,
,,,00.000001118000,   0.12000,
,,,00.000001120000,   0.16000,
,,,00.000001122000,   0.08000,
,,,00.000001124000,   0.08000,
,,,00.000001126000,   0.12000,
,,,00.000001128000,   0.08000,
,,,00.000001130000,   0.08000,
,,,00.000001132000,   0.08000,
,,,00.000001134000,   0.16000,
,,,00.000001136000,   0.16000,
,,,00.000001138000,   0.04000,
,,,00.000001140000,   0.12000,
,,,00.000001142000,   0.08000,
,,,00.000001144000,   0.16000,
,,,00.000001146000,   0.12000,
,,,00.000001148000,   0.12000,
,,,00.000001150000,   0.16000,
,,,00.000001152000,   0.08000,
,,,00.000001154000,   0.04000,
,,,00.000001156000,   0.12000,
,,,00.000001158000,   0.12000,
,,,00.000001160000,   0.16000,
,,,00.000001162000,   0.12000,
,,,00.000001164000,   0.04000,
,,,00.000001166000,   0.08000,
,,,00.000001168000,   0.12000,
,,,00.000001170000,   0.08000,
,,,00.000001172000,   0.12000,
,,,00.000001174000,   0.08000,
,,,00.000001176000,   0.08000,
,,,00.000001178000,   0.12000,
,,,00.000001180000,   0.08000,
,,,00.000001182000,   0.12000,
,,,00.000001184000,   0.12000,
,,,00.000001186000,   0.08000,
,,,00.000001188000,   0.08000,
,,,00.000001190000,   0.08000,
,,,00.000001192000,   0.12000,
,,,00.000001194000,   0.12000,
,,,00.000001196000,   0.08000,
,,,00.000001198000,   0.12000,
,,,00.000001200000,   0.12000,
,,,00.000001202000,   0.12000,
,,,00.000001204000,   0.12000,
,,,00.000001206000,   0.12000,
,,,00.000001208000,   0.12000,
,,,00.000001210000,   0.08000,
,,,00.000001212000,   0.08000,
,,,00.000001214000,   0.04000,
,,,00.000001216000,   0.12000,
,,,00.000001218000,   0.04000,
,,,00.000001220000,   0.08000,
,,,00.000001222000,   0.12000,
